30/07/2019,23:00:00,
S=ADXL355 Tacc=24.34 Tint=28.32 Vbat=4.329 VCCIO=3.310 VCCCORE=1.226 LED=0
HEARTBEAT
30/07/2019,23:58:22,
S=ADXL355 C=53 F=125.00
48.6400,580.8000,16388.7363
48.1920,576.1920,16388.9922
47.4880,572.3520,16396.4160
50.8800,573.5680,16396.1602
49.9840,570.8160,16396.5449
49.0880,571.8400,16397.2480
49.6640,573.8880,16392.7676
52.4800,575.2320,16392.6406
53.5680,580.5440,16394.8809
54.2720,580.2240,16394.1113
52.2880,578.6240,16395.3926
49.9200,574.2720,16396.6719
48.4480,570.9440,16395.1992
52.4160,572.4160,16392.1914
54.0800,575.0400,16386.2402
56.9600,575.9360,16393.4727
55.6160,576.8320,16395.1992
54.2720,580.6080,16397.6953
49.3440,582.9760,16398.1445
47.3600,579.0080,16399.3594
50.4960,578.3040,16406.4648
51.7120,577.5360,16397.0566
50.5600,575.2960,16390.2070
47.2320,570.1760,16387.6484
45.0560,564.4800,16385.2168
44.0960,565.6960,16389.9512
49.2160,572.8640,16392.3203
57.5360,578.5600,16397.6328
65.3440,582.7200,16400.1289
64.7680,588.4160,16401.5352
59.2000,591.4880,16399.4238
51.8400,582.8480,16399.0391
47.8720,577.2800,16398.0801
46.3360,567.3600,16397.3770
45.0560,566.5920,16393.2793
43.7760,563.5200,16389.2480
45.1200,562.7520,16386.8809
44.4800,566.2720,16386.9434
49.2160,574.1440,16389.8242
53.8240,579.2000,16398.7207
58.8160,585.4720,16405.2480
64.7680,588.0960,16405.7598
63.2320,585.9840,16402.2402
55.4880,579.7760,16395.3926
48.5120,573.2480,16391.8711
46.4640,563.2000,16390.0156
44.4800,562.3680,16382.6562
44.0960,566.6560,16384.0645
46.0800,569.4080,16389.1836
49.0240,572.6080,16394.3047
49.9200,577.7920,16396.4160
51.5840,581.3120,16401.0879
57.4720,584.3200,16399.9355
55.9360,583.1680,16402.0488
57.6000,580.2880,16395.0723
51.1360,578.8800,16393.3438
51.7120,576.8960,16390.7207
48.8960,570.6240,16390.0801
52.0320,569.3440,16388.1602
48.8960,568.7040,16394.1758
48.2560,572.6080,16392.0000
48.7680,574.3360,16392.3203
50.6880,580.2880,16395.4551
51.3280,583.4880,16397.3125
51.3920,583.0400,16398.5273
52.8000,575.6160,16402.5605
52.2240,573.3760,16401.5996
50.7520,571.8400,16397.2480
51.9680,575.2320,16388.4805
55.0400,575.1680,16384.5762
54.0800,575.2320,16389.0566
51.3920,574.0160,16390.9766
51.7120,576.1280,16396.0312
52.4800,576.1280,16400.5117
50.5600,575.0400,16399.4883
49.0240,574.2080,16398.7832
49.4080,581.8240,16397.4395
49.3440,580.9280,16391.8711
49.8560,574.0800,16389.6328
50.6240,572.9920,16387.6484
50.2400,568.7680,16390.5918
51.0720,568.2560,16395.3926
52.9280,573.5680,16392.9609
55.1040,579.9040,16392.1289
59.7760,584.1920,16399.8086
54.2720,582.4640,16398.4004
50.0480,581.5040,16394.1758
44.2880,575.4240,16389.5039
44.6080,569.8560,16395.7129
48.4480,569.6640,16401.3438
52.8000,569.2800,16400.2559
56.6400,573.8880,16393.0234
54.8480,577.6640,16388.8633
52.7360,582.7200,16388.9277
50.4320,581.3760,16392.4473
48.9600,581.6320,16396.2871
51.5200,575.9360,16408.3848
52.4800,571.5840,16404.2871
50.4320,572.9280,16401.7285
50.9440,570.5600,16392.3848
49.2160,573.1200,16375.6797
46.7200,567.1040,16377.9844
47.2960,578.1120,16396.9277
52.4800,581.5040,16406.7207
61.1200,586.3040,16409.2793
62.2720,586.8160,16407.3594
58.0480,585.4080,16394.0488
53.9520,578.6240,16387.2637
46.1440,566.4640,16378.3682
41.2160,556.5440,16377.0244
37.3120,558.7200,16386.8164
42.4320,562.8800,16396.6074
53.5040,577.6640,16403.9043
58.8800,583.2320,16399.9355
60.6080,591.4880,16395.8398
54.7840,590.0800,16398.4648
49.3440,584.8960,16401.0234
51.2640,579.7120,16394.7520
58.2400,575.3600,16396.1602
61.6960,565.2480,16395.0723
60.7360,564.0960,16387.6484
50.1760,564.1600,16379.7764
36.9280,565.3120,16380.2236
30.0800,568.1280,16387.1367
37.1200,575.3600,16401.1523
52.8640,585.2160,16412.9277
65.0880,588.7360,16416.7676
71.9360,589.1840,16411.3926
66.4320,584.7040,16395.1367
55.3600,578.4960,16384.5117
43.3280,570.1760,16379.8398
38.9760,567.4880,16377.5996
48.1280,565.8240,16386.8809
56.8960,563.3920,16402.7520
57.6000,567.0400,16407.9355
51.5840,573.1840,16400.4473
45.5040,580.9280,16391.9355
42.1760,589.6960,16383.2959
44.2880,594.7520,16390.2070
51.1360,592.2560,16407.5527
55.0400,578.6880,16413.3125
60.4800,568.3200,16399.5527
57.9840,559.7440,16388.9922
52.9280,558.5280,16375.0400
45.3760,569.0240,16374.9121
43.1360,576.1280,16378.1758
47.1680,579.5200,16395.5195
54.1440,584.2560,16411.1367
56.0000,589.2480,16420.5449
56.7680,587.5840,16416.1914
54.9760,581.9520,16401.3438
51.7120,573.8880,16388.7363
47.7440,566.3360,16382.5283
43.8400,566.4000,16381.3115
41.4080,566.5280,16379.0723
44.4160,566.9120,16390.8477
56.4480,571.8400,16404.4805
64.9600,581.1840,16410.0488
65.7280,586.4320,16405.4395
57.3440,591.8080,16399.8711
50.3680,587.0720,16393.7930
45.9520,577.5360,16391.8086
46.9120,567.1680,16388.0312
48.5760,563.9040,16391.1035
52.0960,561.6640,16387.5195
53.9520,562.8800,16381.5684
58.2400,569.0880,16388.0957
50.4960,580.8000,16395.0078
44.9920,594.3040,16398.5918
38.9120,593.4720,16409.4082
44.4800,583.0400,16411.0078
58.1760,573.4400,16406.2070
62.4640,567.1680,16397.1836
62.8480,560.5120,16378.0479
51.6480,560.8960,16360.6396
44.2240,567.1040,16371.2637
46.4640,580.3520,16392.0000
53.1840,590.9120,16416.6406
61.1200,593.9200,16427.2637
63.2320,589.1840,16413.4395
56.3840,580.7360,16393.5996
46.3360,569.4720,16378.4316
37.9520,564.2240,16378.3682
34.4320,562.8160,16382.2725
42.0480,559.4880,16385.8555
55.8080,562.6240,16396.2246
64.4480,572.6720,16396.3516
61.9520,583.4880,16393.9199
61.7600,598.9120,16388.7363
55.2320,599.4240,16399.1680
46.4640,594.6880,16413.3770
44.9280,584.4480,16419.3926
51.5840,566.3360,16407.5527
54.9760,557.5680,16385.0234
55.9360,554.6240,16364.9277
47.8720,562.5600,16355.9043
40.8320,577.1520,16376.1279
39.3600,587.3280,16398.2070
48.6400,591.0400,16421.8242
59.6480,593.9840,16428.6074
67.1360,584.1280,16418.1758
66.7520,577.0880,16400.0000
58.3680,570.8800,16382.9756
49.2800,565.6320,16365.8242
40.9600,562.0480,16362.1123
38.8480,566.4000,16368.1924
45.3120,571.0080,16391.5527
45.0560,574.1440,16417.2793
52.6080,574.6560,16428.6074
62.4000,577.8560,16419.3926
65.5360,582.9760,16399.5527
58.5600,593.1520,16374.0156
46.5280,590.3360,16364.8643
40.3200,587.1360,16387.7129
43.5840,575.1040,16412.6719
53.0560,554.1120,16415.1035
59.5840,550.1440,16397.3770
62.6560,554.1120,16376.8965
54.2080,572.4160,16371.0078
45.3120,580.5440,16376.8965
40.0000,589.8240,16389.5039
43.8400,592.4480,16407.5527
48.4480,590.2720,16419.3281
56.1920,585.4720,16413.7598
63.8080,575.4240,16403.5195
63.1680,561.8560,16391.3594
54.7200,560.1920,16369.6641
42.5600,564.8640,16363.7119
38.4640,579.9040,16381.5684
43.9040,588.6080,16397.8887
53.6960,585.6000,16416.0645
56.5760,582.0800,16413.3125
58.7520,573.6960,16406.3359
58.3040,572.4160,16400.4473
51.9680,576.0640,16379.4561
45.9520,577.1520,16377.6641
37.5040,575.2320,16384.3848
38.7840,567.2960,16380.2236
44.6720,559.6160,16377.3438
62.0800,558.2720,16396.3516
70.7200,568.0000,16404.4160
61.4400,593.1520,16418.1113
41.6000,609.9840,16409.4727
31.8720,607.3600,16389.8242
38.2720,595.9040,16394.3047
54.1440,577.1520,16406.0156
69.6960,559.9360,16420.4160
71.3600,545.9840,16394.3047
58.8160,536.7040,16342.0156
47.1680,549.1200,16331.8398
41.0880,577.5360,16373.3115
40.3200,600.1920,16417.4082
46.9760,603.3280,16443.9688
53.5680,589.9520,16426.3047
59.0720,583.6160,16415.7441
58.1120,579.1360,16400.0000
50.5600,572.9920,16381.5684
47.0400,572.8640,16380.7998
43.3280,563.3280,16372.9277
47.8720,557.8240,16374.5283
56.8960,564.2240,16385.8555
62.6560,569.1520,16388.2871
63.6800,576.4480,16395.5195
59.3920,580.7360,16406.0801
47.2960,584.5760,16413.5684
37.3760,594.4320,16420.9922
36.4160,584.9600,16401.9844
45.5680,572.2240,16383.5518
55.4240,567.0400,16374.4004
60.4800,562.9440,16376.9600
63.2960,573.8240,16386.8164
54.8480,578.6880,16390.4004
47.8080,577.0240,16394.4316
43.7760,578.5600,16407.1680
49.2160,577.0880,16419.8398
53.0560,579.9680,16416.6406
52.0320,575.2960,16392.6406
50.3680,570.1760,16377.3438
48.0640,565.9520,16369.9199
46.1440,564.9920,16372.0322
50.5600,572.2880,16394.4316
52.0320,584.8960,16403.5195
55.4880,590.7200,16424.8320
56.9600,590.6560,16420.0312
52.4800,575.2320,16393.0879
48.0000,569.0880,16375.5518
46.5280,566.8480,16372.9277
48.3200,571.3920,16396.0957
49.9840,572.9920,16406.6562
53.6960,568.1920,16397.2480
55.7440,572.5440,16388.4805
59.3920,578.5600,16379.7764
60.2880,581.4400,16393.3438
51.9680,578.2400,16400.5117
43.1360,573.4400,16397.6328
40.5760,576.3200,16392.1289
41.2160,580.4160,16390.8477
50.9440,589.6960,16407.7441
62.4000,590.5920,16422.9121
65.0880,577.3440,16405.9512
50.8160,566.6560,16375.5518
40.0640,564.4160,16357.2480
46.7840,563.5840,16376.0000
52.0960,563.8400,16400.8965
55.7440,570.1120,16409.9199
62.6560,581.6960,16406.8477
60.4160,594.2400,16401.3438
51.4560,600.5120,16397.3125
45.6320,591.2320,16399.4238
42.4320,570.6240,16394.1113
40.9600,545.0240,16386.4316
51.2000,540.4800,16374.5918
60.2880,561.2160,16383.4883
60.5440,598.9120,16403.9043
44.6080,610.2400,16403.2637
40.8320,607.1680,16395.3926
43.5840,579.9040,16397.5039
54.2720,566.7200,16404.2246
59.0080,567.6800,16419.3926
63.2960,560.8960,16419.8398
56.3200,561.8560,16392.2559
50.3040,556.3520,16331.1357
45.8880,561.7280,16316.2881
52.9920,577.7280,16369.0879
56.9600,597.0560,16432.7676
55.0400,601.9840,16463.8711
44.7360,599.8080,16455.1680
37.6320,584.0640,16420.9922
38.1440,582.4000,16387.0723
44.8640,565.4400,16368.3838
55.3600,555.7760,16363.9043
61.6960,549.5040,16352.1924
62.9760,550.9760,16359.1680
59.2640,583.6800,16385.5352
53.8880,596.9920,16415.4238
51.5840,598.0800,16432.7031
49.8560,576.5760,16431.8711
49.6640,570.3680,16423.4883
49.0880,573.1840,16397.5039
44.2240,572.0320,16366.0156
44.4800,574.5280,16357.9521
51.9040,579.9040,16372.4805
55.9360,578.4320,16400.1289
55.4880,582.0160,16413.9512
48.4480,573.5040,16401.5996
47.6160,574.4640,16405.0566
52.0960,572.9920,16402.3672
57.3440,576.2560,16403.2637
54.4640,577.0880,16390.7207
50.6880,575.8720,16373.5684
44.0960,573.3760,16364.1602
46.9760,568.7040,16383.4883
49.9840,569.0880,16409.7285
53.4400,573.8880,16412.1602
51.5840,588.6080,16411.8398
49.6000,591.4240,16412.5449
51.1360,584.0000,16395.4551
56.0000,575.4880,16380.2881
49.4720,576.8320,16380.7363
35.7760,578.0480,16403.1992
42.9440,573.3760,16411.3281
59.5200,560.6400,16404.5449
68.4160,561.9200,16389.6953
69.2480,572.0960,16375.2324
61.8880,578.2400,16370.7520
50.1760,574.4000,16374.5283
40.6400,576.0000,16401.0879
43.9040,577.6640,16412.0312
52.0960,581.6320,16409.4727
48.2560,595.5200,16412.2246
41.6000,605.3120,16420.7363
39.3600,591.0400,16427.7129
45.7600,558.9760,16402.5605
47.1680,544.3200,16361.6641
57.2160,539.4560,16324.9277
65.0240,560.8320,16335.2959
72.0000,576.2560,16385.5996
64.3200,601.6640,16437.3125
55.8080,611.3920,16463.1680
45.0560,603.5200,16434.2402
36.2240,580.9920,16393.6641
33.7280,561.4080,16371.0723
42.2400,543.8720,16372.0957
52.2240,542.7840,16387.5195
59.1360,564.7360,16385.0234
56.8320,585.5360,16383.2959
54.9120,603.9040,16380.9277
55.0400,595.8400,16391.2324
60.2240,583.8720,16410.2402
57.6640,565.6320,16433.0234
56.7680,562.4960,16429.6953
49.6000,565.5680,16406.7207
45.3120,578.8800,16377.4717
45.8240,580.4160,16366.4004
50.7520,583.2320,16356.0957
55.3600,568.0000,16371.7764
54.9760,566.1440,16395.1992
52.2880,573.1840,16417.0879
49.8560,576.5760,16426.5605
50.1120,581.4400,16415.6152
50.4960,587.8400,16398.3359
49.2160,588.9280,16388.0312
44.9920,578.1760,16380.7363
48.1920,565.3760,16373.3115
51.2640,560.8320,16380.9922
53.7600,568.3840,16396.4805
51.1360,577.4720,16406.5918
46.8480,582.4640,16407.8086
53.3120,584.3840,16406.1445
58.9440,585.9200,16397.6328
54.4000,580.2240,16390.2715
51.9040,569.9200,16383.2324
49.7920,570.4320,16391.7441
48.1280,572.7360,16400.2559
48.5120,572.0960,16402.6875
49.6640,573.3120,16389.8242
50.9440,580.4800,16394.7520
54.6560,584.0640,16399.2324
57.0880,577.8560,16393.5352
52.6080,574.2720,16398.4648
51.3280,573.2480,16396.8633
54.2080,571.5200,16390.6562
51.6480,571.5840,16389.5039
51.0080,570.7520,16385.4082
50.7520,579.6480,16391.5527
51.8400,582.4000,16397.6328
53.9520,580.1600,16401.5996
47.0400,578.4960,16397.1836
48.6400,573.8880,16404.1602
51.6480,573.5680,16411.6484
49.2800,573.1840,16399.8086
48.6400,574.6560,16384.8320
52.5440,579.3280,16381.9521
53.3760,576.0640,16392.8320
51.6480,572.6080,16384.1914
56.8320,567.4880,16379.7764
59.4560,569.6000,16391.8711
56.9600,579.5840,16410.6875
42.9440,588.9920,16414.4648
39.8720,587.2640,16411.0723
45.5040,579.4560,16406.4004
51.3920,568.3840,16394.2402
52.1600,563.8400,16370.7520
54.4640,563.3280,16362.8164
55.6160,570.1120,16384.5117
55.2320,574.3360,16407.4883
54.5280,580.4800,16416.7031
55.2960,581.0560,16411.6484
57.0240,582.7200,16396.9922
53.5680,577.1520,16384.4473
49.9200,570.6240,16378.4961
46.2720,568.0000,16387.2637
44.2240,573.5680,16398.9766
44.9920,579.7760,16402.3672
48.2560,577.1520,16400.6406
52.1600,577.5360,16399.1035
57.2800,580.7360,16398.7207
56.3200,576.8320,16402.6875
53.8880,572.2880,16391.8086
52.6720,571.2000,16386.8164
51.6480,570.0480,16380.5439
55.3600,570.5600,16387.5840
56.5120,576.1280,16391.8711
52.9920,579.1360,16397.1191
52.5440,589.8880,16409.0234
47.1040,588.2240,16412.6719
44.8000,578.2400,16408.1289
47.4880,569.5360,16395.9688
49.0240,564.2880,16379.7764
50.0480,569.2160,16375.0400
49.1520,577.7920,16381.7598
49.8560,584.8960,16401.4727
55.3600,588.0320,16419.3926
55.4240,577.9200,16416.1914
59.1360,566.9760,16402.8809
57.2160,564.4160,16382.1436
51.3280,568.1920,16362.8164
45.8880,578.6880,16369.5361
45.4400,587.3920,16385.4727
49.6640,585.7920,16410.1113
55.4880,583.8720,16423.9355
56.0640,575.1040,16418.1758
49.1520,569.6640,16400.0645
49.1520,568.8960,16381.9521
49.2800,567.8080,16377.0879
54.0800,572.1600,16383.8076
57.6000,573.7600,16390.7207
55.1040,577.6640,16398.2070
53.8240,581.1840,16392.5117
52.6720,579.6480,16391.6152
49.3440,575.8080,16392.5762
50.9440,577.1520,16403.7754
48.5760,577.6000,16413.9512
50.2400,575.4240,16406.7832
47.1040,576.6400,16388.9277
46.6560,575.7440,16371.7764
50.4960,574.0800,16374.6562
55.2960,575.2320,16388.1602
56.3840,577.6000,16403.1992
57.2800,577.7920,16408.5762
